Area,Year,Savanna fires,Forest fires,Crop Residues,Rice Cultivation,Drained organic soils (CO2),Pesticides Manufacturing,Food Transport,Forestland,Net Forest conversion,Food Household Consumption,Food Retail,On-farm Electricity Use,Food Packaging,Agrifood Systems Waste Disposal,Food Processing,Fertilizers Manufacturing,IPPU,Manure applied to Soils,Manure left on Pasture,Manure Management,Fires in organic soils,Fires in humid tropical forests,On-farm energy use,Rural population,Urban population,Total Population - Male,Total Population - Female,total_emission,Average Temperature ?øC
India,2020,194.5101,1762.6228,23522.8756,133005.6,4902.237,1872,12139.414,-40537.2,0,83055.7397,49469.9424,165676.299,8327.068,156298.6848,14768.9835,26784.325,221469.6454,13530.3237,58751.7449,36984.5082,0,506.4604,2979.9994,900099113,483098640,720997448,675389679,975465.7839,0.5685
Indonesia,2020,89.1139,153.0639,4252.113,63090.8975,241025.0696,52,5939.6335,0,221405.954,48823.2252,7791.4578,455.1839,5511.8264,76723.5354,2205.8339,9405.8465,50718.5138,6298.5146,12772.8455,9861.2075,37796.1703,141.1646,1792.0351,118034441,154188546,136927582,134930389,806305.2059,1.276
Iran (Islamic Republic of),2020,169.2554,2.3396,1532.4933,2601.748,0,90,14919.873,55.6754,0,20520.0534,6432.1367,19380.8993,184.1296,16956.8298,15769.20461,3782.0546,57837.9038,2037.1423,6888.903,2083.719,0,0,14052.5612,20166625,63420504,44134884,43155308,185296.922,1.18525
Iraq,2020,315.3233,0,595.2978,797.4534,0,10,3220.309,44.3274,451.7726,5389.3344,208.2375,431.0417,6.484,11287.3583,0.3963,197.4776,7458.3917,101.9105,1903.0141,233.066,0,0,,12080190,29422695,21297577,21259406,32651.1956,1.83475
Ireland,2020,0.2932,0.9129,112.2196,596.0599447,10854.7163,73,1011.1988,-3889.1933,0,501.4198,924.5406,160.7313,199.6721,913.3418,1428.1792,549.5579012,3947.8106,1444.1426,1458.9967,3086.3685,0,0,680.9909,1776656,3111336,2450316,2495802,24054.95945,1.001916667
Isle of Man,2020,0,0,,8543.007321,20.4361,11.48108457,3.5301,,,6.9181,3.7044,17.00466279,83.78041747,8.1553,483.1260998,2005.792129,,,6155.881727,,0,0,0.8397,40458,45437,41630,42415,17343.65714,1.122
Israel,2020,0.4152,0,17.5752,257.8020209,0,133,1859.2632,0,81.7667,1399.0505,6072.4448,1804.017,84.2955,2517.4885,837.3642,160.433,11033.3239,66.9098,503.9682,106.1765,0,0,1011.8375,645956,8067603,4364252,4393238,27947.13172,1.544833333
Italy,2020,4.7179,5.7203,960.447,3207.9398,693.1777,950,6768.0101,-13613.93,0,10053.8415,17086.7508,914.7664,2608.8711,7301.3788,32993.8472,1531.7305,41018.4412,2564.2914,1889.5577,6228.9247,0,0,1226.5346,17125372,42006701,28987916,30512662,124395.0187,1.82425
Jamaica,2020,0.2815,0,0.3067,0,243.0946,58,276.7592,-98.7709,0,254.8619,247.2437,19.2245,80.4412,1261.407,122.9538,2115.634895,559.4893,38.1473,141.3963,47.5833,0,0,1118.1116,1272725,1640435,1399668,1420767,6486.165895,1.555916667
Japan,2020,1.2649,19.6038,641.2642,8510.5944,4316.2299,1307,20014.77,-37836.3333,1720.4,18575.3792,29270.0534,1359.6656,6791.5198,13310.8846,20022.8466,3200.6907,213455.1953,997.4494,1394.036,2207.2256,0,0,10859.9072,10395975,116099672,60881605,64363155,320139.6473,1.32475
Jordan,2020,0.2109,0,7.8891,246.4072765,0,14,778.4384,0,0,1171.5635,517.9974,1200.4232,10.623,2072.3285,4.0047,1153.6227,2849.7167,19.7443,394.1619,43.4223,0,0,313.0803,876059,9332603,5670775,5257947,10797.63418,1.713083333
Kazakhstan,2020,1902.416,0,1532.9443,629.4597,0,619,2543.8557,-2986.4795,2.617,8512.8909,2230.6575,821.8482,2337.1448,2301.6033,2789.6728,1178.3051,11487.1033,1158.5005,3543.9272,2313.2859,0,0,2769.019,7948258,10828881,9120059,9859184,45687.7717,2.24975
Kenya,2020,324.1245,1.9965,355.1597,55.421,155.2392,26,1170.7666,-7727.5708,0,188.181,260.9527,6.0127,92.6369041,6836.5184,17.1084,356.4910169,3286.7648,420.8674,15240.6683,1411.6964,0,0.8328,85.0477,38516638,14975059,25780698,26205082,22564.91522,1.4125
Kiribati,2020,0,0,,921.6641089,0,11.48108457,3.1939,,,1.2386,1.6041,17.00466279,67.63136607,5.1977,252.21419,1922.055614,1.3539,1.9963,0.077,7.0875,0,0,9.4599,54370,68069,61495,64968,3223.259926,1.483875
Kuwait,2020,0.0134,0,1.2247,246.4072765,0,1,1473.6719,-2.9768,0,2222.282,3772.8357,822.7619,45.5489,1739.8247,58.4678,732.1695,9794.7083,37.773,245.7306,51.0381,0,0,,0,4302875,2671060,1689384,21242.48098,1.92975
Kyrgyzstan,2020,3.3535,0,128.3709,73.4035,0,14,163.5264,-3266.8381,0,304.6301,75.011,10.4533,12.3604,791.4651,135.241,356.4910169,1042.4073,293.5778,825.1391,538.8239,0,0,33.1182,3979161,2322557,3155082,3269792,1534.534417,1.17875
Lao People's Democratic Republic,2020,472.0819,4203.0977,275.0987,2259.102,0,6,345.3879,-4409.9055,13078.9505,421.8403,1746.3759,20.7543,325.9112197,572.8259,1557.596311,363.1460658,2070.0151,402.8785,890.4046,1515.1868,0,2556.1492,182.5364,4564691,2600131,3689825,3629574,28855.4338,1.695833333
Latvia,2020,0.0723,0,215.1725,611.0203843,5224.7552,36,253.2426,-5710.5915,581.1366,122.0776,140.5778,20.6827,29.9422,512.82,164.4357,380.4351126,2696.6007,109.0236,82.0807,267.2301,0,0,108.0045,599796,1293197,877110,1019942,5844.718797,3.38225
Lebanon,2020,0.2514,0,17.2388,248.061497,0,55,732.9796,-78.5131,0,917.6041,2005.6819,489.6257,68.41215211,1656.0151,327.1101925,72.7772,2400.76,45.1393,309.9318,49.375,0,0,108.5613,666679,5353116,2748285,2914639,9426.011942,1.724333333
Lesotho,2020,4.5427,0,8.7874,246.4072765,0,1,45.849,0,0,76.013,266.699,0.7327,67.63136607,109.3424,13.8232,3750.507304,18.903,13.5463,407.2177,24.0077,0,0,,1648125,674092,1112185,1141915,5055.010047,0.900333333
Liberia,2020,9.5139,53.3991,34.6827,79.0272,124.5232,12.35795103,38.2233,-378.3634,13660.5869,,45.5376,514.8869257,212.0336516,578.3646,294.0670222,599.4224289,201.6999,36.0646,103.816,64.0173,0,52.7524,10.5534,2445292,2658561,2531454,2556131,16347.16668,1.580083333
Libya,2020,0.7433,0,23.1601,248.061497,0,13,1879.8758,0,0,2715.2515,1012.112,824.9704,121.1935234,1185.1919,334.0744431,772.3687,3474.5705,36.3988,1000.2126,90.7292,0,0,,1286402,5375771,3369959,3283983,13731.91426,1.197
Liechtenstein,2020,0,0,,8307.419096,0,11.48108457,0.1967,0,0,0.0312,1.9936,17.00466279,67.63136607,6.6731,451.1962912,1697.702099,27.4124,,2294.307917,,0.058149493,,0.58,33074,5571,19223,19534,12883.68767,2.263416667
Lithuania,2020,0.153,0,380.1735,834.5850464,9675.1756,42,607.0396,-6030.2103,696.6769,192.5915,176.3059,13.7181,23.7965,571.3516,370.0652,4524.2227,6987.9379,198.9987,130.0698,463.6923,0,0,234.4857,911492,1940986,1321199,1499068,20092.82925,3.265166667
Luxembourg,2020,0,0,7.3571,246.4072765,4.5025,2,391.861,-279.7007,0,83.6457,109.9219,2.055,66.3632,103.7584,52.7359,1641.679158,702.8821,43.202,36.0787,101.7449,0,0,8.1082,51616,552328,317202,313197,3324.602335,2.596833333
Madagascar,2020,2360.2698,586.4382,351.6437,8299.424,4360.5234,19,144.0284,0,4699.0369,37.71,146.9319,13.3026,67.63136607,3315.9082,36.8246,356.4910169,182.2231,257.8461,4078.9942,594.8085,0,283.6137,,17020546,10670252,14148424,14076752,30192.64968,1.129916667
Malawi,2020,247.1428,416.2493,259.4096,142.6155,838.4626,60,156.007,0,7068.6,25.4918,277.9949,19.1823,124.1055745,803.1549,508.9869299,1.2807,242.265,693.5943,1804.7017,1256.6071,0,329.2928,82.0158,16748855,3534836,9418758,9958303,15357.1606,1.234666667
Malaysia,2020,2.2024,16.518,157.4075,3233.8046,31843.5622,1417,6776.4169,280.3393,31414.1809,13305.3748,8341.725,428.4991,28.0716,6803.0181,11355.06498,2582.9521,31195.7211,525.6451,786.6744,875.225,2174.9709,16.518,3531.0632,7507360,25361963,16986172,16213821,157091.9552,1.689333333
Maldives,2020,0,0,0.0107,558.2250291,0,2,85.9452,0,0,42.8126,35.5689,6.8685,128.2003888,68.6161,451.1962912,1502.437948,4.0871,,2313.955884,,0,0,52.4224,272275,186634,297122,217316,5252.347041,1.223833333
Mali,2020,3635.656,1.9439,656.762,1760.1976,0,0,468.2365,-79.9333,79.9333,92.5314,421.3768,24.28511731,67.63136607,1445.5032,0.47,356.4910169,473.058,219.9628,9701.1928,936.769,0,1.9439,89.326,11377544,8906636,10718339,10505701,20353.3374,1.125916667
Malta,2020,0,0,0.1029,246.4072765,0,2,119.187,-4.5348,0,67.8461,128.1824,4.0311,2.9621,162.4851,25.33,1166.259103,426.6493,8.2011,4.486,32.4908,0,0,20.4551,22830,411533,266911,248447,2412.54058,1.616416667
Marshall Islands,2020,0,0,,1705.819818,0,11.48108457,9.9838,0,0,2.1821,1.8263,0.4717,67.63136607,2.1172,451.1962912,1664.257391,0,,2294.307917,,0,0,8.2563,11825,41426,22190,21224,6219.531269,0.64325
Martinique,2020,0,0,,1494.0204,0,12.72510151,101.2934,-132,0,,491.2204047,548.4029167,1073.241236,66.91570997,1788.878842,2005.792129,,,2148.251693,,0,0,18.7427,41862,343595,170663,199727,9617.484533,0.97525
Mauritania,2020,97.2759,0,38.0077,542.967,0,1,197.0705,-1750.9668,668.4788,183.0496,61.5061,127.1064602,67.63136607,494.9703,275.2375766,356.4910169,29.3382,57.3973,2658.5309,313.0362,0,0,211.0346,2137053,2646714,2202418,2296186,4629.16272,1.9465
Mauritius,2020,0,0,0.2029,0,0,15,114.2777,-27.717,2.6924,100.5423,1102.6093,12.3098,67.63136607,275.0469,220.2138566,5663.778054,166.0987,9.0207,55.4292,15.1815,0,0,6.8099,754784,519330,640871,656956,7799.127577,1.064083333
Mayotte,2020,0,0,,1680.010525,0,11.48108457,13.0909,2.1436,11.1534,1.3703,44.3894237,17.00466279,77.39365076,65.07234738,451.1962912,2005.792129,,,2148.251693,,0,0,10.4962,148158,124952,144766,160821,6538.846208,1.108916667
Mexico,2020,718.2563,2295.9383,1831.0614,152.8544,0,921,12473.5897,-373.6163,14821.3956,17116.737,7760.9019,2449.5262,1858.0045,55116.2221,2502.3464,782.5113,147262.7102,3097.6189,18763.6668,4190.8567,0,800.7508,10593.3629,25795617,108074410,61587451,64410851,305135.6951,1.662166667
Micronesia (Federated States of),2020,0,0,0.0218,0.6315,0,11.48108457,7.5819,-34.9327,0,1.7823,1.3151,0.3638,128.2003888,4.2463,209.5877284,4087.32231,0,2.3362,10.7926,20.9917,0,0,8.0111,83058,24716,56413,55694,4459.733111,0.8465
Monaco,2020,0,,,9009.418345,0,11.48108457,0.2024,0,0,0.0321,2.0515,17.00466279,67.63136607,4.5971,451.1962912,1762.765252,27.3455,,2294.307917,,0.058149493,,,0,39297,18095,18827,13648.09167,2.020666667
Mongolia,2020,32.0502,0.1303,35.4661,1566.411596,22300.0509,6,354.5126,-0.8294,154.2684,671.89,681.8257,78.905,337.4403486,2768.8508,1535.732656,416.6421418,655.1034,1005.6723,6019.6851,1650.2843,0,0,12.8099,1005935,2203469,1636094,1658241,40282.90234,2.048
Montenegro,2020,3.1254,5.0734,0.6735,246.4072765,18.5739,2,101.5795,0,0,90.5813,129.2704,6.7035,39.7847,189.3385,52.1709,2310.544617,1194.6746,27.931,34.1169,66.4254,0,0,11.3518,204630,424767,306615,322432,4530.326593,1.777666667
Montserrat,2020,0,0,,3917.218413,0,11.48108457,0.8785,-0.7273,0,0.6488,44.3894237,17.00466279,77.39365076,65.07234738,451.1962912,2005.792129,,,2148.251693,,0,0,0.7536,4765,478,2364,2136,8739.353295,1.0455
Morocco,2020,2.6919,7.9228,307.8428,45.3779,0,394,1901.6304,-1939.1988,0,10240.1124,700.5929,2347.3782,503.5484,5834.0123,1805.7106,2994.329,5354.3675,223.2814,4628.8209,461.9232,0,0,3226.2088,13519119,23551599,18474956,18213816,39040.5526,2.084916667
Mozambique,2020,11889.7808,17231.6189,219.4867,556.4812,0,8,365.6748,-365.6558,53193.2092,21.278,270.7428,1.8496,84.7674,2814.592,32.1532,356.4910169,2929.5295,186.0709,1505.5362,371.4117,0,5233.2505,1033.425,20330756,11978439,15293299,15884940,97939.69362,0.99475
Myanmar,2020,954.9258,14265.8003,1986.0718,29165.3165,14057.1468,375,1527.537,1552.1363,81540.3961,1617.6791,698.2622,1939.50256,25.0458,7889.7557,420.8106,457.6234,3760.7946,2994.593,6335.1752,10493.1917,6451.181,11770.7669,4690.8972,37740210,17068066,26606176,26817022,204969.6096,1.711833333
Namibia,2020,3884.9641,2.4597,13.1825,248.061497,3.7903,1,194.1767,0,10558.0035,,146.5755,1835.787996,267.0729756,182.4865,294.0670222,763.9549492,743.4957,34.4682,1479.4852,135.4797,0,0,1110.1146,1293438,1403099,1201660,1287438,21898.62664,0.645666667
Nauru,2020,0,0,,1011.444081,0,11.57649443,63.16504931,0,0,1.7185,1.1485,0.2483,4.3153,0.3914,131.5691235,860.0921649,0.5495,0.1259,0.0008,1.306,0,0,2.5817,0,11227,6266,6050,2090.232813,0.936234605
Nepal,2020,12.5715,236.8314,697.5884,4277.7722,2371.3214,9,559.4516,0,0,568.9325,1082.4911,0.3905,374.8833877,3198.1163,1544.622131,449.150668,3852.4088,640.7131,2840.031,1493.6519,0,236.0532,813.9744,24034011,6226233,13980445,15368183,25259.95549,0.327416667
Netherlands (Kingdom of the),2020,0.0106,0,133.73,877.4744455,7147.8101,205,2119.7553,-558.5872,46.5931,3607.2368,2742.6501,2785.8849,808.8279,2440.7435,6402.7183,3937.8451,20625.8048,1681.1393,831.2855,4621.7806,0,0,5611.8898,1333967,15847281,8661926,8772631,66069.59295,2.445916667
New Caledonia,2020,0.5783,0,0.4586,246.4072765,0,0,67.3446,0,30.9357,3.0279,45.3769,17.00466279,53.7088,14.7025,325.6338767,1.23,,4.2544,48.5759,26.7194,0,0,17.1243,81718,205195,142745,143657,903.0831159,1.80975
New Zealand,2020,3.1953,4.4229,60.3162,558.2250291,2441.7179,93,1571.5524,-13541.3128,1795.2337,281.5638,500.8459,312.2927,139.6443,1330.8953,1867.146,385.6874,5303.2334,409.8657,8997.8657,3957.5388,0,0,281.3005,643015,4191405,2507854,2553280,16754.23013,0.886666667
Nicaragua,2020,170.3879,212.4757,66.5765,58.0113,32.6802,213,261.4436,-978.4188,20430.0855,241.4819,318.6025,39.5515,67.63136607,1899.1427,303.9886595,356.4910169,270.0187,259.1162,2116.5823,277.4342,0,206.265,47.523,2630055,3786513,3329347,3426548,26870.07094,1.566916667
Niger,2020,182.8009,0,517.7037,103.8,0,1,119.0949,-31.6573,1275.7595,132.428,444.9317,7.923,67.63136607,2271.3992,437.0438686,356.4910169,145.0676,205.6923,9978.3875,972.78,0,0,,20072055,4002638,12342370,11991269,17188.27725,0.968666667
Nigeria,2020,2739.7588,1049.939,2185.6451,16115.4871,0,525.7733786,5686.1165,0,45991.2677,2319.8608,2079.1511,1135.022668,25.1022,32343.5506,4263.647715,417.5601,13002.9975,1120.9809,19995.9332,2871.1486,0,1049.0337,15.2108,99040175,107112526,105243174,103084231,154933.1875,1.2675
Niue,2020,0,0,,2005.210414,0,11.48108457,0.3427,-2.1793,0,0.1344,0.1375,17.00466279,67.63136607,65.07234738,209.5877284,860.0921649,0,0.1299,0.0694,1.0586,0,0,0.0929,878,754,919,1024,3235.865868,1.042538863
North Macedonia,2020,0.2248,0.6503,36.539,24.9077,0,3,229.2965,,,345.0748,382.7758,28.1692,111.8993,523.0982,272.6812,369.125883,1028.4365,74.0562,102.5247,175.4105,0,0,42.6107,866902,1221133,1052884,1058187,3750.481283,1.577916667
Northern Mariana Islands,2020,0,0,,1680.010525,0,11.48108457,2.2838,60.9307,909.5948,1.0692,35.40695888,17.00466279,77.39365076,2.0587,451.1962912,2005.792129,,,2148.251693,,0,0,10.5216,4539,50808,26631,22956,7412.995796,1.218027692
Norway,2020,0,0,76.6109,294.3329405,5432.742,12,1208.2871,-20215.008,0,47.1501,335.1141,13.3517,166.3385,484.1431,532.8962,1581.190091,11937.0806,282.4929,340.8455,597.6481,0,0,180.5459,927855,4521838,2713119,2666720,3307.761732,2.465416667
Oman,2020,0,0,7.169,246.4072765,0,16,1130.903,-3.8683,22.9753,1085.8346,2850.1877,222.8887,52.7466,453.5739,7.0926,3331.5067,14714.8608,9.2513,541.6486,64.6453,0,0,,706730,4442970,2820785,1722614,24753.82308,0.465083333
Pakistan,2020,23.0795,0,2782.7625,13073.6116,0,263,5064.0972,0,6995.417,5167.6426,2314.2946,3570.4207,294.2841,33135.9599,7234.017713,6894.7923,25093.6035,5944.9764,24572.3226,13003.0063,0,0,59.1399,130924605,77437729,114815641,112381099,155486.4284,0.39025
Palau,2020,0,0,,1639.724833,0,11.48108457,11.5416,,,2.9354,4.0181,0.6794,74.01813278,0.6473,483.1260998,2791.684228,0.515,,6250.660317,,0,0,10.7459,4267,18175,9377,8595,11281.77739,1.371
Palestine,2020,0.0737,0,3.8889,246.4072765,0,19,263.6931,,,641.7245,2661.5092,19.1763,0.2774,1128.5363,354.3770456,2012.447178,,5.5934,109.4781,11.5767,0,0,37.5042,1239153,4083476,2502621,2516780,7515.2633,1.54775
Panama,2020,28.7541,0.9718,32.5085,39.149,673.9482,61,466.147,-271.4536,3824.6318,868.6533,1073.1128,8.9813,67.63136607,1600.8653,242.0675702,1.2912,600.0125,97.5697,652.176,117.6585,0,0.9718,40.5205,1354818,2934512,2148870,2145526,10227.16864,1.502454545
Papua New Guinea,2020,65.3965,27.2155,0.8549,2.7232,21762.5708,5,152.3616,0,11465.5664,106.9086,195.3103,42.4469,67.63136607,347.0801,459.1090461,2519.142474,251.7246,90.7732,52.9357,919.9344,0,21.6543,356.1307,7587206,1168469,5039466,4710175,38912.47059,1.058333333
Paraguay,2020,2699.1516,539.5253,1114.903,705.6,0,318,858.2118,-1880.2626,47847.7947,161.8059,0.871,0.1564,0.0724,1708.8965,338.014114,356.4910169,615.5351,228.1076,5729.6399,585.9291,0,414.7585,,2672298,4394032,3323985,3294711,62343.20133,1.431916667
Peru,2020,87.3516,168.0052,339.5221,2750.1268,101.9907,193,2476.5376,-3246.9785,92892.6325,2250.9927,1232.7105,315.4907,214.8147,9473.0038,2191.248803,0.2193,6107.49,708.5567,4358.6409,1009.4219,0,124.4076,359.1904,7229699,26082479,16499432,16805323,124108.376,1.796666667
Philippines,2020,47.4959,81.8246,1589.6687,44205.7683,0,699,3119.9655,2462.1111,0,8088.8659,6685.829,1743.361,556.5742,11473.1048,4005.9432,365.0198,18937.6885,974.2553,2002.5947,3906.8139,0,45.9729,753.3788,57694793,52008603,56947945,55243033,111745.2361,1.569
Poland,2020,1.5809,4.0432,1555.8524,1443.263309,28327.1329,800,5964.1819,-45790.8,0,8045.7986,5503.1681,1233.616,2534.1934,9201.3899,10421.7316,15030.4841,56299.3523,2485.611,762.7979,4524.0439,0,0,14972.4588,15160592,22781639,18590207,19838160,123319.9002,2.60175
Portugal,2020,15.3059,121.5664,53.4754,366.0653,247.2523,163,1187.2833,0,0,2402.1741,1481.3751,150.5519,418.2116,2717.0422,1146.5948,438.015,39462.3146,535.0464,498.7708,1634.5742,0,0,138.935,3442606,6775807,4859873,5438319,53177.5543,1.897916667
Puerto Rico,2020,0,0,0.0128,0.3352,61.2394,119.6077724,1570.696312,-2691.2029,0,871.196,1975.3844,16.0977,138.1203231,1047.6328,320.8348985,10753.10239,,42.2481,160.7913,33.7501,0,0,,234336,3416272,1547842,1723723,14419.8466,1.273166667
Qatar,2020,0,0,0.0742,246.4072765,0,2,1327.1498,0,0,1259.2551,2554.3337,754.2473,813.0149,613.433,505.7605962,3910.8876,18614.295,1.5952,167.933,21.1302,0,0,1034.7599,21355,2770452,2005391,754994,31826.27677,1.706833333
Republic of Korea,2020,1.7704,5.457,281.1996,4271.4202,0,414,11225.782,-48594.3187,2795.4667,9640.4089,18716.4755,4172.0908,3348.6272,6955.0864,9668.8883,3106.6622,58445.688,776.1566,1179.7835,1852.1856,0,0,4269.021,9572865,41934110,25901551,25943140,92531.8512,1.392083333
Republic of Moldova,2020,0.3072,0.1302,94.4751,252.9215786,190.8318,92,251.7459,-4.6941,0,490.769,316.6244,37.6608,34.0102,1871.3508,353.8521,377.4078996,792.3886,157.1673,83.3509,198.2988,0,0,400.6933,2296147,1721540,1465475,1619372,5991.291778,3.018583333
Romania,2020,9.7308,9.3745,1073.8501,47.04,551.8901,139,1618.9444,-28562.1813,5094.1748,2323.3105,1017.8388,260.0176,643.6952,4060.1508,1755.0442,3439.2183,12716.7122,1080.0629,1205.9214,1872.8094,0,0,1497.03,8880997,10507365,9405845,10036193,11853.6347,2.309583333
Russian Federation,2020,5538.7853,3335.0838,8736.1337,1536.1304,52839.6553,2225,20165.7085,-622211.7411,34533.949,62575.3972,13412.3594,7390.7148,15809.3396,32948.3033,31116.8699,42289.8212,283927.2608,6879.3544,3945.2765,12348.4577,0,0,15126.9312,36300573,107486269,67643172,77974156,34468.7909,3.558083333
Rwanda,2020,28.913,0,102.982,57.9846,1675.4089,33,70.1777,-415.008,0,22.5838,179.8976,3.6387,67.63136607,3033.8637,242.3327147,356.4910169,357.3209,151.8756,863.0326,287.0622,0,0,45.8555,10805843,2281330,6423145,6723217,7165.043898,1.280638881
"Saint Helena, Ascension and Tristan da Cunha",2020,0,0,,3969.160038,0,12.23287065,1.2326,0.0755,0,,44.3894237,548.4029167,956.1571325,65.07234738,1727.603114,1809.752979,0,,2313.955884,,0,0,0.308,2472,1654,2751,2670,11448.34281,1.50925
Saint Kitts and Nevis,2020,0,0,,6622.20858,0,1,26.26266345,,,0.3147,9.63,62.49703029,67.63136607,35.2851,252.21419,1922.055614,11.0389,0.4777,2.0453,0.5563,0,0,0.3451,39290,17523,23072,24570,9013.562544,1.0455
Saint Lucia,2020,0,0,,777.9657276,0,6,22.9666,-146.3731,0,27.6168,45.6015,19.9805176,67.63136607,93.6454,209.5877284,779.5667924,49.1663,1.8355,7.1096,2.7135,0,0,7.7366,147062,34141,88826,90411,1972.750832,1.060916667
Saint Pierre and Miquelon,2020,0,0,,2559.407096,0,12.23287065,2.7634,0,1.3689,,0.0027,548.4029167,1073.241236,65.07234738,1727.603114,2005.792129,,,2128.603725,,0,0,5.6657,623,5784,2939,2966,10130.15614,1.012833333
Saint Vincent and the Grenadines,2020,0,0,0.0328,246.4072765,0,11.48108457,10.8308,-3.7462,3.7462,22.7461,12.8366,3.0455,89.98390806,36.5669,209.5877284,658.5406035,7.1286,1.0612,3.3316,1.2101,0,0,11.4035,52020,58737,53434,51199,1326.194301,1.148083333
Samoa,2020,0,0,,1011.444081,0,8,14.4092,2.3712,104.2624,5.9955,10.5424,17.00466279,67.63136607,9.1486,209.5877284,2329.417463,2.8612,5.8313,27.6314,52.9051,0,0,2.7899,164318,35799,109634,105296,3881.833502,1.3105
San Marino,2020,0,,,9009.418345,0,11.48108457,1.0153,0,0,0.2368,4.4989,17.00466279,67.63136607,6.051,451.1962912,1762.765252,20.23,,2313.955884,,0.058149493,,,846,32963,16563,17444,13665.54304,1.913083333
Sao Tome and Principe,2020,0,0,0.0332,246.4072765,0,11.48108457,4.1865,0,215.3074,3.4636,21.2261,17.00466279,89.98390806,17.4024,209.5877284,1807.613681,1.1406,3.8227,2.7226,6.5598,0,0,4.7799,55910,162101,109112,109528,2662.723141,1.57925
Saudi Arabia,2020,3.2856,0,76.2298,0,0,87,12917.0254,0,0,11230.4794,5797.2868,2905.6096,194.0699,10741.7652,6.6289,11182.5779,90044.6836,145.8458,2259.1893,294.8927,0,0,,5454064,29255576,20886852,15110254,147886.5699,1.524166667
Senegal,2020,2448.8267,88.8899,226.8173,791.3049,0,22,340.0207,354.999,3974.6667,508.9752,1008.1364,34.9948,107.8267,2422.8866,398.3424,55.7953,2780.0493,136.7013,3095.6552,408.9103,0,87.0784,421.8239,8923031,8277123,8076926,8359194,19714.701,1.727666667
Serbia,2020,0.6322,8.5874,592.4325,910.8123984,2.5151,129.0189375,952.1909,-6725.1092,6636.1258,1232.8746,1482.2436,246.7484,415.028,1726.4948,1546.1644,296.0934,14921.3281,415.7543,321.3275,1180.8475,0,0,363.7285,3790875,4913067,3527301,3830704,26655.83914,1.876166667
Seychelles,2020,0,0,,921.6641089,0,0,17.7797,0,0,6.9047,23.0834,17.00466279,67.63136607,40.0838,3.1367,779.5667924,3.1703,0.5137,1.1299,0.8652,0,0,14.8891,40804,55308,55587,49943,1897.42343,1.439166667
Sierra Leone,2020,350.988,11.3753,108.3946,1108.8209,0,11.70157481,76.5962,-113.96,3459.8392,12.7422,19.1299,1.4486,67.63136607,737.8935,209.5877284,356.4910169,50.1517,44.7885,576.4979,116.2,0,11.246,56.082,4592960,3453971,4124768,4109203,7273.646186,1.606083333
Singapore,2020,0,0,,757.7566432,0,105.8306119,678.063,-17.0128,49.6497,1389.4966,2766.3911,25.1285,65.6847,337.6596,290.4408716,2012.447178,16410.4719,6.232,8.7766,4.4444,0,0,,0,5935053,3090012,2819857,24891.4606,1.611083333
Slovakia,2020,0,0,257.5508,808.825941,64.7556,32,572.4837,-1097.3057,0,722.2945,536.1756,42.7966,455.6362,986.7522,373.8029,0.0119,6174.2002,148.7099,73.7113,270.2746,0,0,276.8269,2520712,2930688,2664671,2792010,10699.50314,2.056916667
Slovenia,2020,0,0,35.8677,248.061497,165.6156,15,383.795,-965.2655,1162.213,221.9579,228.7197,4.1745,230.8947,412.6233,210.7418,1.1634,2081.5114,117.5283,100.0632,255.3707,0,0,238.8103,934472,1147583,1062997,1054644,5148.846497,2.146583333
Solomon Islands,2020,0,0,0.2482,9.4325,0.7042,78.9145049,20.2291,45199.8485,210.0916,1.9379,108.7173,17.00466279,67.63136607,29.3455,209.5877284,6573.590239,12.528,3.0276,8.7235,27.3521,0,0,17.5732,487611,159686,353241,337950,52596.4877,1.122090909
Somalia,2020,13.872,0,25.8838,6.4719,0,11.60616495,13.3904,0,17352.1517,3.176,3.321,1.8466,67.63136607,1266.9742,431.7032812,2499.667692,41.5316,121.268,5489.0125,848.1548,0,0,5.9943,8674136,7431038,8290471,8246544,28203.6573,1.789083333
South Africa,2020,1642.525,186.5444,943.7101,8.5613,508.4824,980,4864.1303,-500.136,6661.3213,9856.2941,8363.8347,6539.3476,3813.5011,8668.6078,1058.8041,4288.897343,21403.5652,312.3827,7584.6413,877.2156,0,0.6959,8360.8888,19170340,39550889,28580784,30221143,96423.81504,0.937833333
South Sudan,2020,19420.7463,3146.4113,66.4527,301.525878,9346.4146,12.09839581,99.1641,2062.3309,0,69.6268,1296.1166,57.6494,67.63136607,372.5862,237.9027608,411.2617763,44.436,339.6294,9180.8719,706.3704,0,3081.8703,82.7706,10860946,2749061,5248072,5358155,50403.86768,0.779916667
Spain,2020,22.7195,6.1089,1548.3999,1440.2707,428.4586,648,5742.6464,-15139.749,807.8143,3005.2276,2778.1705,683.908,1972.5615,13032.7707,5912.157,3250.5027,22695.2512,3268.8997,2656.6947,11128.0717,0,0,1761.4676,8915682,37543537,23212737,24151070,67650.3522,1.977833333
Sri Lanka,2020,0.3057,0,321.5206,3185.3884,1219.3898,86,979.778,-36.0784,598.4645,1117.6317,707.7267,0.0292,0.4116,3307.1552,234.661231,356.4910169,1581.6987,82.654,262.6026,198.0343,0,0,1.9039,17138554,3945488,10466187,11248892,14205.76875,1.246166667
